Job ID,Num bids,Avg. Payment
55573a328f99862a0833b374,2, $10125.00
5526d6960234f7e6568bc648,2,  $9250.38
55368c060234f7e6568e36ca,6,  $6953.33
555254e1fee2a02f1d41c37f,2,  $6470.00
554bc6b98f99862a0831ecd9,3,  $6466.67
55244c029516c9241549fd2d,2,  $6375.00
553142618928e5212ed04985,7,  $5925.71
5534426f0234f7e6568dc571,5,  $5294.00
55528201fee2a02f1d41d17a,2,  $5250.00
5553cb068f99862a08332b78,4,  $5115.00
553ab0258928e5212ed1f051,1,  $5080.00
555a32328f99862a0833f3b3,4,  $4877.50
551a099cd6657ae7070e8e46,4,  $4777.50
550eef6c0b5713935b6af681,3,  $4558.33
5500d1d5f97d87546f41aa22,1,  $4550.00
5515981cd6657ae7070e0cb4,1,  $4500.00
54e3ef024540f72617530850,1,  $4500.00
54fdc916f97d87546f410b54,4,  $4300.00
555697668f99862a0833ae59,2,  $4290.00
55392f698928e5212ed1a477,2,  $4065.00
54ee3827b54b72b02f01f3e9,1,  $4050.00
5559bda58f99862a0833dc7e,5,  $3984.00
54d57c592e08b70233a746ec,3,  $3908.33
54ff76faf97d87546f416070,2,  $3900.00
5557bee98f99862a0833bc15,6,  $3867.50
555a3b478f99862a0833f6a9,4,  $3862.50
550306280bb19ae920a92eb0,1,  $3750.00
54f5f36068f8262816bb2502,3,  $3708.33
55131ad60b5713935b6bae92,3,  $3636.67
552f4df98928e5212ecfe545,5,  $3526.00
54dbe7cb1f52c78b548250f4,1,  $3500.00
54d90b4550dfb5e80702a8ee,1,  $3500.00
54cfc46a2e08b70233a564da,1,  $3500.00
55490bec8f99862a08315dc6,1,  $3500.00
555b90a9e3a5da083b2d4657,4,  $3306.25
54f23ff52de2cbc012280142,1,  $3250.00
5526c9648928e5212ece9e8d,2,  $3230.00
54fef0810bb19ae920a86dea,4,  $3175.00
555a46d5fee2a02f1d42f645,3,  $3173.33
54f64b2b018439c66807cd84,2,  $3100.00
554108140234f7e656901495,1,  $3070.00
5546ff6e8f99862a08310be3,2,  $3050.00
551d72899516c9241549077f,2,  $2975.00
5554f780fee2a02f1d4258c4,4,  $2956.25
555a35c18f99862a0833f4f4,6,  $2938.33
55550987fee2a02f1d425f43,1,  $2900.00
5552b3f38f99862a0832eca9,1,  $2850.00
5558e7bffee2a02f1d42c326,1,  $2800.00
55528000fee2a02f1d41d065,4,  $2725.00
5554c3778f99862a08334e57,7,  $2699.29
54f0fae42de2cbc01227e8fb,2,  $2630.00
55401e978928e5212ed2be6a,1,  $2603.00
55534d9dfee2a02f1d41f1d9,2,  $2597.50
54d2be81c5f46ecd0f1baacf,4,  $2547.50
551f0fe89516c92415496298,4,  $2459.75
54f5f2b268f8262816bb2478,2,  $2420.00
5554745efee2a02f1d423a55,3,  $2343.33
551024c7e14573073a625534,3,  $2314.17
5555760dfee2a02f1d427583,1,  $2300.00
55529d038f99862a0832e835,3,  $2249.00
552cd2980234f7e6568c7367,4,  $2225.00
555a4c1afee2a02f1d42f803,8,  $2187.50
5536ee818928e5212ed12b2d,2,  $2044.50
5554cc3e8f99862a08335138,6,  $2028.33
55518f56fee2a02f1d419730,1,  $2000.00
55073d7df97d87546f426e6e,1,  $1900.00
5552b4d18f99862a0832ecda,11,  $1852.18
5567bb80e3a5da083b2f844c,1,  $1815.00
555b8e55e3a5da083b2d3904,10,  $1805.50
5557be138f99862a0833bbc5,3,  $1791.67
554999608f99862a08318525,2,  $1750.00
55593b1c8f99862a0833d231,1,  $1750.00
55020ee3f97d87546f41e5a3,2,  $1750.00
555509498f99862a0833684c,2,  $1750.00
54ec9344b54b72b02f017acf,2,  $1750.00
550a10070bb19ae920aa2417,1,  $1750.00
5559f2b5fee2a02f1d42d94f,2,  $1750.00
55563828fee2a02f1d428ef5,2,  $1750.00
55518e658f99862a0832a1a2,1,  $1700.00
5553704afee2a02f1d41fa3e,3,  $1693.33
555f7cdffc87d0e077f64d35,1,  $1650.00
54ce91cd2e08b70233a55187,1,  $1640.00
55355e6a8928e5212ed0d034,2,  $1625.00
54ff8020f97d87546f416320,5,  $1609.20
5552d090fee2a02f1d41e988,5,  $1566.00
554bb6ae8f99862a0831e882,8,  $1561.63
54d26ac42e08b70233a6c937,4,  $1546.25
554f7de98f99862a08325b19,3,  $1525.00
553001598928e5212ed00523,5,  $1505.00
550c3c70149467271fddd6f4,1,  $1500.00
54ed134db54b72b02f01b242,4,  $1448.75
54cf1e85c5f46ecd0f1a37e3,3,  $1448.33
552ff8468928e5212ed0018f,1,  $1425.00
55331f810234f7e6568da970,5,  $1412.00
54eda51db54b72b02f01d1be,3,  $1406.67
5526c69e0234f7e6568bc0ae,3,  $1383.33
55510c6b8f99862a08328578,1,  $1375.00
5533e0758928e5212ed089d5,6,  $1352.17
5557b7e78f99862a0833bb22,2,  $1337.50
555a7129fee2a02f1d4304df,9,  $1326.11
55594e8afee2a02f1d42cd72,4,  $1321.25
554d17438f99862a0832302a,2,  $1299.50
5559f0768f99862a0833dfc7,2,  $1297.50
55230fac9516c9241549c9fa,8,  $1268.00
5510d1680b5713935b6b4435,5,  $1265.00
5558fbecfee2a02f1d42c5a0,1,  $1250.00
552ad62d8928e5212ecf0193,3,  $1238.33
54f4f2f868f8262816bafa14,2,  $1220.00
551e45a8d6657ae7070f8ca8,3,  $1220.00
554bbaea8f99862a0831e9a5,6,  $1214.83
5553dd78fee2a02f1d4226b7,4,  $1186.25
55219508d6657ae7070fd5f6,3,  $1183.33
554d0d598f99862a08322c0d,2,  $1175.00
555141f1fee2a02f1d418b6f,6,  $1167.50
555401f18f99862a083339b9,1,  $1140.00
555cb0e4fc87d0e077f5b5d1,1,  $1140.00
54dbb51a4540f7261752055b,11,  $1132.00
550c7d890b5713935b6acc96,1,  $1125.00
54f4d0fe82367ff007e90f72,2,  $1100.00
5542b2670234f7e656907e38,3,  $1091.67
550b10d3f97d87546f431b64,4,  $1086.25
5537d6a30234f7e6568e8df8,1,  $1075.00
554111e88928e5212ed2e4e0,2,  $1050.00
555b87b4fc87d0e077f54ba0,4,  $1044.25
55563d77fee2a02f1d429063,8,  $1033.13
553717598928e5212ed135c6,4,  $1030.00
555251f7fee2a02f1d41c26f,3,  $1028.33
55369e9b8928e5212ed10ff2,8,  $1015.50
554c0092fee2a02f1d40f294,3,  $1013.33
553976ef0234f7e6568ee9d8,8,  $1012.50
551b0030d6657ae7070ec36b,3,  $1008.33
556716d3fc87d0e077f763ae,1,  $1000.00
55021dda0bb19ae920a919b5,3,  $1000.00
5548ccb58f99862a083144f6,5,   $995.00
5548112afee2a02f1d402766,3,   $980.00
551aef209516c92415486bf0,5,   $980.00
55071a3cf97d87546f4264dc,5,   $975.00
555624c2fee2a02f1d4287b9,2,   $962.50
553918668928e5212ed19c98,1,   $955.00
554025468928e5212ed2c160,11,   $949.73
5558d633fee2a02f1d42c1e7,3,   $931.67
5535481b0234f7e6568df1f4,5,   $928.00
554a07ac8f99862a08318d1f,7,   $920.71
5525644fd6657ae707106f94,6,   $902.50
55580482fee2a02f1d42b8c1,1,   $900.00
5552b15c8f99862a0832ebe2,5,   $899.80
553d532b8928e5212ed22e19,8,   $896.88
5555fbd08f99862a0833863a,3,   $894.17
55596847fee2a02f1d42d219,11,   $886.82
55585dff8f99862a0833c301,2,   $875.00
55534eac8f99862a0832fc81,2,   $865.00
555398298f99862a083314ea,4,   $862.50
555a58438f99862a083402bc,1,   $855.00
553721a68928e5212ed137a1,6,   $854.17
552d62f60234f7e6568c8d7b,3,   $851.67
54f1b31f2de2cbc01227f745,5,   $845.00
55341b038928e5212ed090c0,2,   $835.00
55329a720234f7e6568d9f3c,7,   $832.14
553fd9ad0234f7e6568fd46a,6,   $825.00
5552410bfee2a02f1d41b5d1,8,   $824.25
55677a2de3a5da083b2f74bb,2,   $802.50
54f84d47f97d87546f405af7,5,   $801.00
550200a9f97d87546f41e255,1,   $800.00
550ca7970b5713935b6ad4e0,1,   $800.00
553021ab8928e5212ed00ffc,6,   $797.33
5547909cfee2a02f1d400679,5,   $789.00
54dc16154540f72617522e7b,6,   $783.33
55283fc38928e5212ecedaae,1,   $775.00
553955b00234f7e6568ee083,1,   $770.00
5547ad468f99862a08311ce9,6,   $767.50
554b942efee2a02f1d40cffa,6,   $765.83
5553d2e0fee2a02f1d42240f,2,   $765.00
553190ca0234f7e6568d879b,2,   $762.50
55095d62f97d87546f42cce4,15,   $751.00
54ee5c342de2cbc012276866,2,   $750.00
55494b80fee2a02f1d4064d2,5,   $744.80
554fff7e8f99862a0832628c,7,   $740.57
55516cddfee2a02f1d419266,7,   $737.14
554a67de8f99862a0831a864,1,   $727.50
54e8f1a5b54b72b02f01217a,2,   $725.00
555a6c95fee2a02f1d430353,3,   $725.00
552e95550234f7e6568ccf86,4,   $712.50
55528b10fee2a02f1d41d74e,2,   $712.50
555b6d0ce3a5da083b2d2d86,1,   $700.00
55594c86fee2a02f1d42cd1f,5,   $684.00
54f6dad1018439c66807e7c6,4,   $680.00
5558c0308f99862a0833c790,3,   $673.33
5552376afee2a02f1d41b083,2,   $665.00
5553903f8f99862a0833118b,12,   $662.33
55554c138f99862a08337700,5,   $657.80
5552475ffee2a02f1d41be83,9,   $657.78
55591a798f99862a0833d003,7,   $653.43
555413d7fee2a02f1d4232ea,3,   $650.00
553ae2ca0234f7e6568f2dd8,5,   $650.00
5510e552e14573073a62894e,6,   $649.00
555aedc48f99862a08341dde,2,   $647.50
54f66613018439c66807d546,3,   $645.00
551452d69516c92415477b01,3,   $645.00
554031168928e5212ed2c5a5,3,   $645.00
55526911fee2a02f1d41c8e2,6,   $645.00
5553346f8f99862a0832f8fa,10,   $639.90
5509b26f0bb19ae920aa078e,7,   $634.86
5530597b8928e5212ed02769,7,   $634.29
55562097fee2a02f1d428709,7,   $620.71
555565f48f99862a083379e0,8,   $618.63
555690978f99862a0833ad73,5,   $611.00
554c2ad18f99862a08320988,3,   $608.33
55594835fee2a02f1d42cc8f,2,   $602.50
553fcd610234f7e6568fcffe,1,   $600.00
54e392af4540f7261752ee10,1,   $600.00
5547cb558f99862a08312682,2,   $597.50
55525f4ffee2a02f1d41c5d5,3,   $591.67
554a05318f99862a08318c62,1,   $590.00
54ea58492de2cbc012269c66,5,   $586.50
555646f9fee2a02f1d42939b,2,   $577.50
5555032cfee2a02f1d425d75,4,   $575.00
555a74d58f99862a08340c82,1,   $570.00
553905298928e5212ed19686,10,   $562.50
5554db078f99862a08335769,6,   $559.17
555723248f99862a0833b2ea,4,   $552.50
55526f3bfee2a02f1d41cab7,2,   $550.00
5552b45cfee2a02f1d41e355,6,   $541.50
55535ecc8f99862a0832fe97,7,   $537.14
555b68ffe3a5da083b2d2c2a,3,   $531.67
55380cec0234f7e6568e9fa0,2,   $525.00
555a1cb3fee2a02f1d42e418,5,   $517.00
555632528f99862a083394e1,8,   $507.00
54de48381f52c78b5482c095,1,   $500.00
556a0214fc87d0e077f7dc35,1,   $500.00
554a5b9b8f99862a0831a0c3,1,   $500.00
54fd45640bb19ae920a83239,3,   $480.00
55563445fee2a02f1d428d65,3,   $476.67
54f6377368f8262816bb470d,3,   $475.00
55528fb7fee2a02f1d41d9c5,5,   $474.00
5504f89e0bb19ae920a962ef,2,   $472.50
555493ff8f99862a08334569,1,   $470.00
55536ceffee2a02f1d41f925,7,   $457.00
55528b78fee2a02f1d41d792,3,   $450.00
554946858f99862a0831717c,1,   $450.00
54dbe1aa4540f72617521756,4,   $447.50
555a26928f99862a0833ef94,4,   $446.88
5526f6eb0234f7e6568bcf3c,3,   $438.33
55139d15b8d1be394982ebd8,1,   $437.50
55523afb8f99862a0832bbda,4,   $432.50
555a9da38f99862a08341345,6,   $431.67
5557be62fee2a02f1d42b457,3,   $426.67
551b07abd6657ae7070ec8bd,2,   $423.75
54dce8801f52c78b54827cbc,1,   $400.00
554a65828f99862a0831a748,2,   $397.50
54f490922de2cbc012282be9,6,   $396.67
5556d148fee2a02f1d42a8bb,2,   $392.50
555210cdfee2a02f1d41a460,1,   $390.00
555ae1d2fee2a02f1d43172d,6,   $389.58
54fe512c0bb19ae920a8619d,9,   $375.56
552650ec8928e5212ece8992,5,   $370.00
555bc25ffc87d0e077f59335,2,   $355.00
555a70fefee2a02f1d4304c8,3,   $350.00
555a59958f99862a083403df,1,   $350.00
54d53b472e08b70233a73ca6,2,   $347.50
555238228f99862a0832bacb,5,   $336.00
550b28a00bb19ae920aa4b38,1,   $325.00
555a68bcfee2a02f1d430248,5,   $324.00
556cc523fc87d0e077f828e5,1,   $310.00
554ac22afee2a02f1d40b3fa,1,   $300.00
553a7da40234f7e6568f1536,1,   $285.00
5558b1db8f99862a0833c6ad,4,   $280.00
550dbe4be14573073a622915,1,   $275.00
54ef51b2b54b72b02f022c68,1,   $275.00
55522b098f99862a0832b4e8,2,   $275.00
55516ea68f99862a08329d55,1,   $275.00
54cea5882e08b70233a55311,2,   $275.00
5556263e8f99862a0833900e,2,   $267.50
551cb750d6657ae7070f3a4e,2,   $262.50
55641649e3a5da083b2e9077,1,   $250.00
54d38e8d2e08b70233a6f50a,1,   $250.00
552aff680234f7e6568c2c85,1,   $250.00
5555241d8f99862a08336f98,2,   $247.50
54ecc1622de2cbc01226ee02,3,   $246.67
55499c39fee2a02f1d4076c0,1,   $205.00
555ba5c7fc87d0e077f586c3,3,   $203.33
54de3f4d4540f72617528632,1,   $200.00
5537f2d98928e5212ed16848,1,   $200.00
550dc024e14573073a622949,1,   $195.00
555e3315fc87d0e077f60bc2,1,   $195.00
550369e10bb19ae920a94654,2,   $182.50
552edddf8928e5212ecfc4a5,1,   $165.00
54ff39d0f97d87546f414d78,1,   $160.00
5557522b8f99862a0833b4c8,2,   $143.00
5564dc1dfc87d0e077f6d2ce,2,   $126.63
555cd10bfc87d0e077f5c2e5,1,   $125.00
54d94ce250dfb5e80702b775,1,   $125.00
55491ac68f99862a083163c5,1,    $90.00
5535c99a8928e5212ed0e70d,1,    $50.00
55399e038928e5212ed1c908,1,    $20.00
