jID,pID,revCents,timeHours,bType
555a1cb3fee2a02f1d42e418,54c19c762e08b70233a3eff2,19500,1,HourlyRate
554ac22afee2a02f1d40b3fa,5435a20251a18de5415ed380,30000,0,FixedBid
55641649e3a5da083b2e9077,52741ee4ce77a705684ec99d,25000,0,FixedBid
554025468928e5212ed2c160,521ce092ce77a704a4d53fe9,55000,0,FixedBid
54ff39d0f97d87546f414d78,538e39fe245c7d0edc2d758e,16000,0,FixedBid
551aef209516c92415486bf0,50b1e713ce77a70e9429347f,70000,10,HourlyRate
555f7cdffc87d0e077f64d35,53ee5fb17366e0ec3c7362d9,165000,0,FixedBid
54f23ff52de2cbc012280142,53a3cf50245c7d270c1caa2b,325000,0,FixedBid
552650ec8928e5212ece8992,54c94a49c5f46ecd0f19914d,35000,0,FixedBid
552650ec8928e5212ece8992,522f508fce77a72144de25b4,82500,3,HourlyRate
552650ec8928e5212ece8992,53ee5fb17366e0ec3c7362d9,22500,1,HourlyRate
552650ec8928e5212ece8992,529e609ece77a70bf4dd612e,25000,1,HourlyRate
552650ec8928e5212ece8992,52557e5bce77a7040c61dc0c,20000,0,FixedBid
5526c69e0234f7e6568bc0ae,5435a20251a18de5415ed380,180000,0,FixedBid
5526c69e0234f7e6568bc0ae,52979cf1ce77a706f8819fd5,85000,0,FixedBid
5526c69e0234f7e6568bc0ae,52bb0ed3245c7d0ea84b7660,150000,0,FixedBid
5526c9648928e5212ece9e8d,52d45d31245c7d1d0841c1f9,323000,0,FixedBid
5526c9648928e5212ece9e8d,54c94a49c5f46ecd0f19914d,323000,0,FixedBid
551e45a8d6657ae7070f8ca8,52d45d31245c7d1d0841c1f9,188000,0,FixedBid
551e45a8d6657ae7070f8ca8,52d4c884245c7d21c0d84f1e,96500,0,FixedBid
551e45a8d6657ae7070f8ca8,54c94a49c5f46ecd0f19914d,81500,0,FixedBid
5526f6eb0234f7e6568bcf3c,513e3c68ce77a73630aa1595,40000,0,FixedBid
5526f6eb0234f7e6568bcf3c,5435a20251a18de5415ed380,75000,0,FixedBid
5526f6eb0234f7e6568bcf3c,533a4e4b245c7d03fcf1cf1a,16500,1,HourlyRate
5526d6960234f7e6568bc648,5435a20251a18de5415ed380,350000,10,HourlyRate
5526d6960234f7e6568bc648,547fcefb460e0793086e1339,1500075,66.67,HourlyRate
55491ac68f99862a083163c5,5273246cce77a70568136f22,9000,1,HourlyRate
555a26928f99862a0833ef94,5002f6fece77a70b1cb0a822,13750,0.5,HourlyRate
555a26928f99862a0833ef94,528d906bce77a70e24d8c308,100000,4,HourlyRate
555a26928f99862a0833ef94,5548f2888f99862a083150bb,28000,1,HourlyRate
555a26928f99862a0833ef94,552c4ee18928e5212ecf3b73,37000,2,HourlyRate
5564dc1dfc87d0e077f6d2ce,50f850d1ce77a706dc2c897f,25000,0,FixedBid
5564dc1dfc87d0e077f6d2ce,5567125fe3a5da083b2f4b45,325,0.01,HourlyRate
556a0214fc87d0e077f7dc35,531a0a63245c7d19a896d02a,50000,0,FixedBid
556cc523fc87d0e077f828e5,5543db00fee2a02f1d3fc2cd,31000,1,HourlyRate
54d57c592e08b70233a746ec,524e2427ce77a70d00a2f776,250000,0,FixedBid
54d57c592e08b70233a746ec,546a3b5b3e3e776908254e2f,337500,0,FixedBid
54d57c592e08b70233a746ec,54c69f8cc5f46ecd0f193490,585000,0,FixedBid
54de3f4d4540f72617528632,54c19c762e08b70233a3eff2,20000,1,HourlyRate
54ee5c342de2cbc012276866,532b46d2245c7d0a8029d254,75000,0,FixedBid
54ee5c342de2cbc012276866,5421d58accebe76b7bed5050,75000,0,FixedBid
54f4d0fe82367ff007e90f72,52bb0ed3245c7d0ea84b7660,120000,0,FixedBid
54f4d0fe82367ff007e90f72,54c19c762e08b70233a3eff2,100000,0,FixedBid
54f6377368f8262816bb470d,5435a20251a18de5415ed380,50000,0,FixedBid
54f6377368f8262816bb470d,5421d58accebe76b7bed5050,50000,0,FixedBid
54f6377368f8262816bb470d,510197e3ce77a71638879c1f,42500,0,FixedBid
551452d69516c92415477b01,522f508fce77a72144de25b4,64500,0,FixedBid
54cea5882e08b70233a55311,522f508fce77a72144de25b4,27500,1,HourlyRate
54cea5882e08b70233a55311,5418afa1ccebe76b7bec0a50,27500,1,HourlyRate
54cf1e85c5f46ecd0f1a37e3,54c19c762e08b70233a3eff2,19500,1,HourlyRate
54cf1e85c5f46ecd0f1a37e3,501abbf8ce77a70cacc290e5,22500,0,FixedBid
54cf1e85c5f46ecd0f1a37e3,5435a20251a18de5415ed380,392500,0,FixedBid
54ce91cd2e08b70233a55187,52586982ce77a70394652ed4,164000,4,HourlyRate
54d26ac42e08b70233a6c937,54c19c762e08b70233a3eff2,35000,1,HourlyRate
54d26ac42e08b70233a6c937,547fcefb460e0793086e1339,128500,4,HourlyRate
54d26ac42e08b70233a6c937,51afdafbce77a705985df8c5,240000,0,FixedBid
54d26ac42e08b70233a6c937,5435a20251a18de5415ed380,215000,0,FixedBid
54d38e8d2e08b70233a6f50a,517ee91bce77a717a4e5800f,25000,1,HourlyRate
54d2be81c5f46ecd0f1baacf,50eb32c6ce77a72c7424cbad,150000,0,FixedBid
54d2be81c5f46ecd0f1baacf,5273246cce77a70568136f22,9000,1,HourlyRate
54d2be81c5f46ecd0f1baacf,5435a20251a18de5415ed380,180000,0,FixedBid
54d2be81c5f46ecd0f1baacf,53648db8245c7d2708e3c5d6,680000,0,FixedBid
54d53b472e08b70233a73ca6,5435a20251a18de5415ed380,50000,0,FixedBid
54d53b472e08b70233a73ca6,54c19c762e08b70233a3eff2,19500,0,FixedBid
54dbe1aa4540f72617521756,538e39fe245c7d0edc2d758e,45000,0,FixedBid
54dbe1aa4540f72617521756,5273246cce77a70568136f22,9000,1,HourlyRate
54dbe1aa4540f72617521756,54c19c762e08b70233a3eff2,50000,0,FixedBid
54dbe1aa4540f72617521756,5435a20251a18de5415ed380,75000,0,FixedBid
54dc16154540f72617522e7b,5435a20251a18de5415ed380,80000,0,FixedBid
54dc16154540f72617522e7b,52a2435fce77a70ca8b23880,200000,0,FixedBid
54dc16154540f72617522e7b,54b95ad7c5f46ecd0f17fd20,50000,0,FixedBid
54dc16154540f72617522e7b,513e3c68ce77a73630aa1595,20000,0,FixedBid
54dc16154540f72617522e7b,53ee5fb17366e0ec3c7362d9,40000,0,FixedBid
54dc16154540f72617522e7b,54c81b0bc5f46ecd0f196b97,80000,0,FixedBid
54e8f1a5b54b72b02f01217a,517ee91bce77a717a4e5800f,125000,5,HourlyRate
54e8f1a5b54b72b02f01217a,521ce092ce77a704a4d53fe9,20000,1,HourlyRate
54f66613018439c66807d546,4fea4394ce77a70b3cbad036,64500,0,FixedBid
54f66613018439c66807d546,522f508fce77a72144de25b4,64500,0,FixedBid
54ecc1622de2cbc01226ee02,53053fa7245c7d284068d46b,35000,1,HourlyRate
54ecc1622de2cbc01226ee02,533a4e4b245c7d03fcf1cf1a,16500,0,FixedBid
54ecc1622de2cbc01226ee02,50b84f39ce77a70a6cbfb764,22500,1,HourlyRate
54f66613018439c66807d546,52557e5bce77a7040c61dc0c,64500,0,FixedBid
54dbb51a4540f7261752055b,54daa5742e08b70233a7ccef,450000,30,HourlyRate
54dbb51a4540f7261752055b,54cc6420c5f46ecd0f1a1451,100,0,FixedBid
54dbb51a4540f7261752055b,54c81b0bc5f46ecd0f196b97,100,0,FixedBid
54dbb51a4540f7261752055b,54d9b2b12e08b70233a79b65,60000,0,FixedBid
54dbb51a4540f7261752055b,54ecbf0e2de2cbc01226ed64,35000,0,FixedBid
54dbb51a4540f7261752055b,54eccbc3b54b72b02f018b15,112500,5,HourlyRate
54dbb51a4540f7261752055b,54ef9f712de2cbc01227ad89,70000,3.5,HourlyRate
54dbb51a4540f7261752055b,54f0fc0e2de2cbc01227e97d,235000,0,FixedBid
54dbb51a4540f7261752055b,54de24d24540f72617527db0,32500,5,HourlyRate
54dbb51a4540f7261752055b,546a3b5b3e3e776908254e2f,100000,0,FixedBid
54dbb51a4540f7261752055b,548f75803e3e776908275fbe,150000,0,FixedBid
54f1b31f2de2cbc01227f745,53c9e7f043ccad834e48273d,45000,3,HourlyRate
54f1b31f2de2cbc01227f745,5435a20251a18de5415ed380,147500,5,HourlyRate
54f1b31f2de2cbc01227f745,52bb0ed3245c7d0ea84b7660,100000,5,HourlyRate
54f1b31f2de2cbc01227f745,537bac51245c7d120c478c37,75000,3,HourlyRate
54f1b31f2de2cbc01227f745,52d551a2245c7d21c0d85417,55000,0,FixedBid
54f490922de2cbc012282be9,5435a20251a18de5415ed380,40000,0,FixedBid
54f490922de2cbc012282be9,54c19c762e08b70233a3eff2,39500,0,FixedBid
54f490922de2cbc012282be9,52557e5bce77a7040c61dc0c,28500,1,HourlyRate
54f490922de2cbc012282be9,537b92d8245c7d120c478bb8,30000,1,HourlyRate
54f490922de2cbc012282be9,54c947d0c5f46ecd0f1990a0,70000,2,HourlyRate
54f490922de2cbc012282be9,53c9e7f043ccad834e48273d,30000,0,FixedBid
54f4f2f868f8262816bafa14,54c94a49c5f46ecd0f19914d,56000,0,FixedBid
54f4f2f868f8262816bafa14,52d45d31245c7d1d0841c1f9,188000,0,FixedBid
54f0fae42de2cbc01227e8fb,524da6f7ce77a706949fbe78,376000,0,FixedBid
54f0fae42de2cbc01227e8fb,54d9b2b12e08b70233a79b65,150000,0,FixedBid
54f5f2b268f8262816bb2478,52d45d31245c7d1d0841c1f9,430000,0,FixedBid
54f5f2b268f8262816bb2478,54c94a49c5f46ecd0f19914d,54000,0,FixedBid
54f5f36068f8262816bb2502,524da6f7ce77a706949fbe78,30000,0,FixedBid
54f5f36068f8262816bb2502,546a3b5b3e3e776908254e2f,482500,0,FixedBid
54f5f36068f8262816bb2502,54d9b2b12e08b70233a79b65,600000,40,HourlyRate
54d94ce250dfb5e80702b775,53c9e7f043ccad834e48273d,12500,1,HourlyRate
54f6dad1018439c66807e7c6,522f508fce77a72144de25b4,92500,0,FixedBid
54f6dad1018439c66807e7c6,4fea17bcce77a70118855651,39500,0,FixedBid
54f6dad1018439c66807e7c6,51ca3c0dce77a71df8c871d9,115000,0,FixedBid
54f6dad1018439c66807e7c6,51fbf490ce77a7112c64aa0b,25000,0,FixedBid
54ea58492de2cbc012269c66,52783509ce77a708182b6c90,29500,1,HourlyRate
54ea58492de2cbc012269c66,537bac51245c7d120c478c37,93750,3.75,HourlyRate
54ea58492de2cbc012269c66,547fcefb460e0793086e1339,50000,0,FixedBid
54f84d47f97d87546f405af7,54d9b2b12e08b70233a79b65,75000,5,HourlyRate
54ea58492de2cbc012269c66,52979cf1ce77a706f8819fd5,70000,0,FixedBid
54ea58492de2cbc012269c66,553c65a08928e5212ed21ba4,50000,0,FixedBid
54f84d47f97d87546f405af7,4fc629a0ce77a70bf4bc87c3,125000,0,FixedBid
54f84d47f97d87546f405af7,5421d58accebe76b7bed5050,33000,1,HourlyRate
54f84d47f97d87546f405af7,5435a20251a18de5415ed380,142500,5,HourlyRate
54f84d47f97d87546f405af7,52ce17af245c7d1f4c2c93d8,25000,1,HourlyRate
54f64b2b018439c66807cd84,510197e3ce77a71638879c1f,350000,0,FixedBid
54f64b2b018439c66807cd84,5435a20251a18de5415ed380,270000,9,HourlyRate
54fd45640bb19ae920a83239,54c19c762e08b70233a3eff2,18500,1,HourlyRate
54fd45640bb19ae920a83239,5435a20251a18de5415ed380,85500,3,HourlyRate
54fd45640bb19ae920a83239,54c2bae32e08b70233a40aff,40000,2,HourlyRate
54fdc916f97d87546f410b54,53ec0ea343ccad834e4beaef,175000,5,HourlyRate
54fdc916f97d87546f410b54,532b46d2245c7d0a8029d254,20000,1,HourlyRate
54fdc916f97d87546f410b54,54b95ad7c5f46ecd0f17fd20,1500000,0,FixedBid
54fdc916f97d87546f410b54,522f508fce77a72144de25b4,25000,1,HourlyRate
54fe512c0bb19ae920a8619d,50f59f67ce77a70700561c1a,30000,1,HourlyRate
54fe512c0bb19ae920a8619d,54c19c762e08b70233a3eff2,19500,1,HourlyRate
54fe512c0bb19ae920a8619d,53ec0ea343ccad834e4beaef,30000,1,HourlyRate
54fe512c0bb19ae920a8619d,521ce092ce77a704a4d53fe9,15000,1,HourlyRate
54fe512c0bb19ae920a8619d,53857919245c7d25f4347ef0,20000,1,HourlyRate
54fe512c0bb19ae920a8619d,53648db8245c7d2708e3c5d6,26500,1,HourlyRate
54fe512c0bb19ae920a8619d,53ee5fb17366e0ec3c7362d9,27500,0,FixedBid
54fe512c0bb19ae920a8619d,51fbf490ce77a7112c64aa0b,100000,0,FixedBid
54fe512c0bb19ae920a8619d,510197e3ce77a71638879c1f,69500,0,FixedBid
54fef0810bb19ae920a86dea,54c94a49c5f46ecd0f19914d,425000,0,FixedBid
54fef0810bb19ae920a86dea,52d45d31245c7d1d0841c1f9,350000,0,FixedBid
54fef0810bb19ae920a86dea,52260498ce77a71e58f8112e,95000,0,FixedBid
54fef0810bb19ae920a86dea,52d4c884245c7d21c0d84f1e,400000,0,FixedBid
54e392af4540f7261752ee10,50c0202bce77a711d840ba32,60000,0,FixedBid
54ff8020f97d87546f416320,53ee5fb17366e0ec3c7362d9,25000,1,HourlyRate
54ff8020f97d87546f416320,54c19c762e08b70233a3eff2,19500,1,HourlyRate
54ff8020f97d87546f416320,5435a20251a18de5415ed380,500000,0,FixedBid
54ff8020f97d87546f416320,50d296b9ce77a722047d65bc,260000,0,FixedBid
54ff8020f97d87546f416320,548f75803e3e776908275fbe,100,0,FixedBid
55021dda0bb19ae920a919b5,524dd3c9ce77a706949fc248,120000,3,HourlyRate
550200a9f97d87546f41e255,529e609ece77a70bf4dd612e,80000,0,FixedBid
55021dda0bb19ae920a919b5,54f0fc0e2de2cbc01227e97d,125000,0,FixedBid
55021dda0bb19ae920a919b5,521ce092ce77a704a4d53fe9,55000,0,FixedBid
55071a3cf97d87546f4264dc,548f75803e3e776908275fbe,115000,0,FixedBid
5504f89e0bb19ae920a962ef,54c19c762e08b70233a3eff2,19500,1,HourlyRate
55071a3cf97d87546f4264dc,5435a20251a18de5415ed380,170000,0,FixedBid
5504f89e0bb19ae920a962ef,536a5bd0245c7d219ca8a1df,75000,6,HourlyRate
55071a3cf97d87546f4264dc,52783509ce77a708182b6c90,27500,1,HourlyRate
55071a3cf97d87546f4264dc,52979cf1ce77a706f8819fd5,50000,0,FixedBid
55071a3cf97d87546f4264dc,5512b3b8e14573073a62d64d,125000,5,HourlyRate
55095d62f97d87546f42cce4,5002f6fece77a70b1cb0a822,27500,1,HourlyRate
55095d62f97d87546f42cce4,5435a20251a18de5415ed380,57000,2,HourlyRate
55095d62f97d87546f42cce4,54f5986368f8262816bb10d3,125000,5,HourlyRate
55095d62f97d87546f42cce4,52beaf7d245c7d1ae0301aaf,22500,1,HourlyRate
55095d62f97d87546f42cce4,5418afa1ccebe76b7bec0a50,29500,1,HourlyRate
55095d62f97d87546f42cce4,50eb32c6ce77a72c7424cbad,32500,1,HourlyRate
55095d62f97d87546f42cce4,4f9b16b7ce77a708241bc0f4,167000,5,HourlyRate
55095d62f97d87546f42cce4,521ce092ce77a704a4d53fe9,17500,1,HourlyRate
55095d62f97d87546f42cce4,53ee5fb17366e0ec3c7362d9,25000,1,HourlyRate
55095d62f97d87546f42cce4,510197e3ce77a71638879c1f,19500,1,HourlyRate
55095d62f97d87546f42cce4,53648db8245c7d2708e3c5d6,250000,0,FixedBid
55095d62f97d87546f42cce4,54c81b0bc5f46ecd0f196b97,30000,1,HourlyRate
55095d62f97d87546f42cce4,4ffa408cce77a709c89e6bc2,35000,1,HourlyRate
55095d62f97d87546f42cce4,53196cb7245c7d19a896cb67,38500,1,HourlyRate
55095d62f97d87546f42cce4,4fe8af66ce77a701188553f5,250000,10,HourlyRate
5509b26f0bb19ae920aa078e,53ec0ea343ccad834e4beaef,69900,0,FixedBid
5509b26f0bb19ae920aa078e,536a5bd0245c7d219ca8a1df,55000,0,FixedBid
5509b26f0bb19ae920aa078e,524dd3c9ce77a706949fc248,70000,0,FixedBid
5509b26f0bb19ae920aa078e,54f36e602de2cbc012280fa1,65000,2,HourlyRate
5509b26f0bb19ae920aa078e,52d551a2245c7d21c0d85417,75000,0,FixedBid
5509b26f0bb19ae920aa078e,5435a20251a18de5415ed380,80000,0,FixedBid
5509b26f0bb19ae920aa078e,5418afa1ccebe76b7bec0a50,29500,1,HourlyRate
54ff76faf97d87546f416070,54d9b2b12e08b70233a79b65,525000,35,HourlyRate
54ff76faf97d87546f416070,52586982ce77a70394652ed4,255000,0,FixedBid
550b10d3f97d87546f431b64,54c19c762e08b70233a3eff2,57500,0,FixedBid
550b10d3f97d87546f431b64,5435a20251a18de5415ed380,57000,2,HourlyRate
550b10d3f97d87546f431b64,52c9d0f1245c7d1124b63a15,120000,0,FixedBid
550b10d3f97d87546f431b64,524dd3c9ce77a706949fc248,200000,5,HourlyRate
550c3c70149467271fddd6f4,5435a20251a18de5415ed380,150000,0,FixedBid
550c7d890b5713935b6acc96,4fea4394ce77a70b3cbad036,112500,5,HourlyRate
550dbe4be14573073a622915,54c19c762e08b70233a3eff2,27500,0,FixedBid
5510e552e14573073a62894e,53ec0ea343ccad834e4beaef,49900,0,FixedBid
5510e552e14573073a62894e,521ce092ce77a704a4d53fe9,57500,0,FixedBid
5510e552e14573073a62894e,510197e3ce77a71638879c1f,18500,1,HourlyRate
5510e552e14573073a62894e,51ca3c0dce77a71df8c871d9,86000,0,FixedBid
5510e552e14573073a62894e,522f508fce77a72144de25b4,27500,1,HourlyRate
5510e552e14573073a62894e,552c4ee18928e5212ecf3b73,150000,10,HourlyRate
5510d1680b5713935b6b4435,5435a20251a18de5415ed380,150000,0,FixedBid
5510d1680b5713935b6b4435,52beaf7d245c7d1ae0301aaf,92500,0,FixedBid
5510d1680b5713935b6b4435,51ca3c0dce77a71df8c871d9,110000,0,FixedBid
5510d1680b5713935b6b4435,50c0202bce77a711d840ba32,170000,0,FixedBid
5510d1680b5713935b6b4435,53fd4d843c5e9fb1570015d1,110000,0,FixedBid
550eef6c0b5713935b6af681,4fe8af66ce77a701188553f5,200000,10,HourlyRate
550eef6c0b5713935b6af681,51afdafbce77a705985df8c5,237500,0,FixedBid
550eef6c0b5713935b6af681,5303f76f245c7d1e8833368c,930000,25,HourlyRate
551024c7e14573073a625534,52741ee4ce77a705684ec99d,283000,0,FixedBid
551024c7e14573073a625534,529e1306ce77a70bf4dd594e,248250,9,HourlyRate
551024c7e14573073a625534,529a36e1ce77a70f080fbbdb,163000,0,FixedBid
550306280bb19ae920a92eb0,52beaf7d245c7d1ae0301aaf,375000,15,HourlyRate
551452d69516c92415477b01,4fea4394ce77a70b3cbad036,64500,0,FixedBid
551452d69516c92415477b01,52557e5bce77a7040c61dc0c,64500,0,FixedBid
55131ad60b5713935b6bae92,4fe9d6cdce77a701188555e4,341000,0,FixedBid
55131ad60b5713935b6bae92,5326eefb245c7d067062ead0,350000,0,FixedBid
55131ad60b5713935b6bae92,546a3b5b3e3e776908254e2f,400000,0,FixedBid
551b07abd6657ae7070ec8bd,52557e5bce77a7040c61dc0c,28500,1,HourlyRate
551b07abd6657ae7070ec8bd,4fea4394ce77a70b3cbad036,56250,225,HourlyRate
551a099cd6657ae7070e8e46,52d45d31245c7d1d0841c1f9,430000,0,FixedBid
551a099cd6657ae7070e8e46,54c94a49c5f46ecd0f19914d,458000,0,FixedBid
551a099cd6657ae7070e8e46,54e3c97e4540f7261752fb29,573000,0,FixedBid
551a099cd6657ae7070e8e46,52d4c884245c7d21c0d84f1e,450000,0,FixedBid
551d72899516c9241549077f,524da6f7ce77a706949fbe78,267500,0,FixedBid
551d72899516c9241549077f,5326eefb245c7d067062ead0,327500,0,FixedBid
55219508d6657ae7070fd5f6,54b13b04c5f46ecd0f173e49,107500,3,HourlyRate
55219508d6657ae7070fd5f6,548f75803e3e776908275fbe,10000,0,FixedBid
55219508d6657ae7070fd5f6,51afdafbce77a705985df8c5,237500,0,FixedBid
55230fac9516c9241549c9fa,54c19c762e08b70233a3eff2,99500,0,FixedBid
55230fac9516c9241549c9fa,53ee5fb17366e0ec3c7362d9,105000,0,FixedBid
55230fac9516c9241549c9fa,50f59f67ce77a70700561c1a,150000,0,FixedBid
55230fac9516c9241549c9fa,53fd4d843c5e9fb1570015d1,150000,0,FixedBid
55230fac9516c9241549c9fa,53ec0ea343ccad834e4beaef,59900,0,FixedBid
55230fac9516c9241549c9fa,50d296b9ce77a722047d65bc,150000,0,FixedBid
55230fac9516c9241549c9fa,50c0202bce77a711d840ba32,100000,0,FixedBid
55230fac9516c9241549c9fa,51fbf490ce77a7112c64aa0b,200000,0,FixedBid
551cb750d6657ae7070f3a4e,54c19c762e08b70233a3eff2,22500,0,FixedBid
551cb750d6657ae7070f3a4e,5435a20251a18de5415ed380,30000,0,FixedBid
555509498f99862a0833684c,52d45d31245c7d1d0841c1f9,175000,0,FixedBid
554031168928e5212ed2c5a5,4fea4394ce77a70b3cbad036,64500,0,FixedBid
54dce8801f52c78b54827cbc,521ce092ce77a704a4d53fe9,40000,2,HourlyRate
5500d1d5f97d87546f41aa22,54d9b2b12e08b70233a79b65,455000,0,FixedBid
54dbe7cb1f52c78b548250f4,52f9548e245c7d296cfe6f02,350000,0,FixedBid
54d90b4550dfb5e80702a8ee,52f9548e245c7d296cfe6f02,350000,0,FixedBid
5515981cd6657ae7070e0cb4,546a3b5b3e3e776908254e2f,450000,0,FixedBid
