jID,pID,revCents,timeHours,bType
554946858f99862a0831717c,54d9b2b12e08b70233a79b65,45000,3,HourlyRate
554a05318f99862a08318c62,531a0a63245c7d19a896d02a,59000,2,HourlyRate
554a07ac8f99862a08318d1f,54c19c762e08b70233a3eff2,22500,1,HourlyRate
554a07ac8f99862a08318d1f,539f3c92245c7d14906e2a7a,27500,1,HourlyRate
554a07ac8f99862a08318d1f,52bb0ed3245c7d0ea84b7660,125000,0,FixedBid
554a07ac8f99862a08318d1f,5435a20251a18de5415ed380,85500,3,HourlyRate
554a07ac8f99862a08318d1f,54f36e602de2cbc012280fa1,80000,0,FixedBid
554a07ac8f99862a08318d1f,552dc2a48928e5212ecf8c34,250000,0,FixedBid
554a07ac8f99862a08318d1f,528d906bce77a70e24d8c308,54000,3,HourlyRate
55392f698928e5212ed1a477,54c94a49c5f46ecd0f19914d,433000,0,FixedBid
55392f698928e5212ed1a477,52d45d31245c7d1d0841c1f9,380000,0,FixedBid
554a5b9b8f99862a0831a0c3,52d45d31245c7d1d0841c1f9,50000,0,FixedBid
554a67de8f99862a0831a864,5273246cce77a70568136f22,72750,7.75,HourlyRate
554a65828f99862a0831a748,53c9e7f043ccad834e48273d,60000,4,HourlyRate
554a65828f99862a0831a748,54c19c762e08b70233a3eff2,19500,1,HourlyRate
554b942efee2a02f1d40cffa,53ee5fb17366e0ec3c7362d9,97500,0,FixedBid
554b942efee2a02f1d40cffa,50c0202bce77a711d840ba32,80000,0,FixedBid
555a7129fee2a02f1d4304df,54f36e602de2cbc012280fa1,100000,0,FixedBid
554b942efee2a02f1d40cffa,54f4b6282de2cbc012283696,55000,0,FixedBid
554b942efee2a02f1d40cffa,521ce092ce77a704a4d53fe9,52500,0,FixedBid
554b942efee2a02f1d40cffa,51ca3c0dce77a71df8c871d9,77000,0,FixedBid
554b942efee2a02f1d40cffa,552c4ee18928e5212ecf3b73,97500,5,HourlyRate
554bbaea8f99862a0831e9a5,53ec0ea343ccad834e4beaef,78400,0,FixedBid
554bbaea8f99862a0831e9a5,51fbf490ce77a7112c64aa0b,310000,0,FixedBid
554bbaea8f99862a0831e9a5,54f4b6282de2cbc012283696,50000,0,FixedBid
554bbaea8f99862a0831e9a5,50c0202bce77a711d840ba32,100000,0,FixedBid
554bbaea8f99862a0831e9a5,51ca3c0dce77a71df8c871d9,83000,0,FixedBid
554bbaea8f99862a0831e9a5,53ee5fb17366e0ec3c7362d9,107500,0,FixedBid
555624c2fee2a02f1d4287b9,5435a20251a18de5415ed380,162500,5,HourlyRate
554bb6ae8f99862a0831e882,54f36e602de2cbc012280fa1,120000,0,FixedBid
554bb6ae8f99862a0831e882,5435a20251a18de5415ed380,175000,0,FixedBid
554bb6ae8f99862a0831e882,54c19c762e08b70233a3eff2,39500,0,FixedBid
554bb6ae8f99862a0831e882,552dc2a48928e5212ecf8c34,205000,0,FixedBid
554bb6ae8f99862a0831e882,55441122fee2a02f1d3fcda0,160000,0,FixedBid
554bb6ae8f99862a0831e882,52979cf1ce77a706f8819fd5,77000,0,FixedBid
554bb6ae8f99862a0831e882,5501eb56f97d87546f41dd48,222800,0,FixedBid
554bb6ae8f99862a0831e882,537b92d8245c7d120c478bb8,250000,0,FixedBid
554c2ad18f99862a08320988,5512ffa40b5713935b6ba709,32500,1,HourlyRate
554c2ad18f99862a08320988,552dc2a48928e5212ecf8c34,70000,0,FixedBid
554c2ad18f99862a08320988,555d0d60fc87d0e077f5dda1,80000,0,FixedBid
5548ccb58f99862a083144f6,543eddcc51a18de5415fa384,210000,6,HourlyRate
5548ccb58f99862a083144f6,52562238ce77a70d98327339,82500,3,HourlyRate
5548ccb58f99862a083144f6,5501eb56f97d87546f41dd48,85000,3,HourlyRate
5548ccb58f99862a083144f6,552410a19516c9241549e8e4,60000,0,FixedBid
55510c6b8f99862a08328578,522f508fce77a72144de25b4,137500,5,HourlyRate
554c0092fee2a02f1d40f294,52260498ce77a71e58f8112e,84000,0,FixedBid
554c0092fee2a02f1d40f294,54c94a49c5f46ecd0f19914d,82500,0,FixedBid
554c0092fee2a02f1d40f294,52d45d31245c7d1d0841c1f9,137500,0,FixedBid
554d17438f99862a0832302a,53ec0ea343ccad834e4beaef,59900,0,FixedBid
554d17438f99862a0832302a,5435a20251a18de5415ed380,200000,0,FixedBid
554bc6b98f99862a0831ecd9,54ff57b60bb19ae920a8892b,600000,0,FixedBid
554bc6b98f99862a0831ecd9,54c94a49c5f46ecd0f19914d,490000,0,FixedBid
554bc6b98f99862a0831ecd9,52a2435fce77a70ca8b23880,850000,0,FixedBid
554f7de98f99862a08325b19,5538189f8928e5212ed17558,187500,5,HourlyRate
554f7de98f99862a08325b19,5511d212e14573073a62b6cb,20000,1,HourlyRate
554f7de98f99862a08325b19,552dc2a48928e5212ecf8c34,250000,10,HourlyRate
554fff7e8f99862a0832628c,52d45d31245c7d1d0841c1f9,57500,0,FixedBid
554fff7e8f99862a0832628c,513e3c68ce77a73630aa1595,75000,0,FixedBid
554fff7e8f99862a0832628c,53ec0ea343ccad834e4beaef,52400,0,FixedBid
554fff7e8f99862a0832628c,53ee5fb17366e0ec3c7362d9,75000,0,FixedBid
554fff7e8f99862a0832628c,552c4ee18928e5212ecf3b73,130000,0,FixedBid
554fff7e8f99862a0832628c,52d035c9245c7d2484871f0b,57500,0,FixedBid
554fff7e8f99862a0832628c,4fea4394ce77a70b3cbad036,71000,1,HourlyRate
5547909cfee2a02f1d400679,54c19c762e08b70233a3eff2,19500,1,HourlyRate
5547909cfee2a02f1d400679,552dc2a48928e5212ecf8c34,80000,0,FixedBid
5547909cfee2a02f1d400679,54f36e602de2cbc012280fa1,100000,0,FixedBid
5547909cfee2a02f1d400679,5435a20251a18de5415ed380,175000,0,FixedBid
5547909cfee2a02f1d400679,5511d212e14573073a62b6cb,20000,1,HourlyRate
554d0d598f99862a08322c0d,553591488928e5212ed0dcbe,155000,0,FixedBid
554d0d598f99862a08322c0d,50f850d1ce77a706dc2c897f,80000,0,FixedBid
55516ea68f99862a08329d55,531a0a63245c7d19a896d02a,27500,1,HourlyRate
555509498f99862a0833684c,52260498ce77a71e58f8112e,175000,0,FixedBid
55516cddfee2a02f1d419266,5539aa350234f7e6568efb7f,50000,0,FixedBid
55516cddfee2a02f1d419266,54f36e602de2cbc012280fa1,80000,0,FixedBid
55516cddfee2a02f1d419266,54c947d0c5f46ecd0f1990a0,32500,1,HourlyRate
55516cddfee2a02f1d419266,553c65a08928e5212ed21ba4,90000,2.25,HourlyRate
55516cddfee2a02f1d419266,5543db00fee2a02f1d3fc2cd,175000,5,HourlyRate
55516cddfee2a02f1d419266,5435a20251a18de5415ed380,60000,0,FixedBid
55516cddfee2a02f1d419266,52557e5bce77a7040c61dc0c,28500,1,HourlyRate
55523afb8f99862a0832bbda,522f508fce77a72144de25b4,27500,1,HourlyRate
55523afb8f99862a0832bbda,539f3c92245c7d14906e2a7a,27500,1,HourlyRate
55523afb8f99862a0832bbda,54c947d0c5f46ecd0f1990a0,32500,1,HourlyRate
55523afb8f99862a0832bbda,5435a20251a18de5415ed380,85500,3,HourlyRate
5555032cfee2a02f1d425d75,55106f78e14573073a626bac,19500,1,HourlyRate
55522b098f99862a0832b4e8,546a3b5b3e3e776908254e2f,25000,0,FixedBid
55522b098f99862a0832b4e8,524da6f7ce77a706949fbe78,30000,0,FixedBid
555251f7fee2a02f1d41c26f,54c94a49c5f46ecd0f19914d,80500,0,FixedBid
555251f7fee2a02f1d41c26f,52d45d31245c7d1d0841c1f9,131500,0,FixedBid
555251f7fee2a02f1d41c26f,52260498ce77a71e58f8112e,96500,0,FixedBid
55528000fee2a02f1d41d065,52d035c9245c7d2484871f0b,300000,0,FixedBid
5552376afee2a02f1d41b083,5435a20251a18de5415ed380,57000,2,HourlyRate
5552376afee2a02f1d41b083,529e1306ce77a70bf4dd594e,76000,4,HourlyRate
55526f3bfee2a02f1d41cab7,5435a20251a18de5415ed380,65000,2,HourlyRate
55526f3bfee2a02f1d41cab7,53c9e7f043ccad834e48273d,45000,3,HourlyRate
55526911fee2a02f1d41c8e2,53c9e7f043ccad834e48273d,45000,3,HourlyRate
55526911fee2a02f1d41c8e2,553c65a08928e5212ed21ba4,10000,0,FixedBid
55526911fee2a02f1d41c8e2,5435a20251a18de5415ed380,57000,2,HourlyRate
55526911fee2a02f1d41c8e2,5511d212e14573073a62b6cb,20000,1,HourlyRate
55526911fee2a02f1d41c8e2,552dc2a48928e5212ecf8c34,80000,0,FixedBid
55526911fee2a02f1d41c8e2,5543db00fee2a02f1d3fc2cd,175000,5,HourlyRate
55528000fee2a02f1d41d065,54c94a49c5f46ecd0f19914d,300000,0,FixedBid
55528000fee2a02f1d41d065,52260498ce77a71e58f8112e,200000,0,FixedBid
55528000fee2a02f1d41d065,52d45d31245c7d1d0841c1f9,290000,0,FixedBid
55528b78fee2a02f1d41d792,52d035c9245c7d2484871f0b,17500,1,HourlyRate
55528b78fee2a02f1d41d792,52d45d31245c7d1d0841c1f9,57500,0,FixedBid
555238228f99862a0832bacb,54c947d0c5f46ecd0f1990a0,32500,1,HourlyRate
55528b78fee2a02f1d41d792,54c94a49c5f46ecd0f19914d,60000,4,HourlyRate
55528fb7fee2a02f1d41d9c5,5418afa1ccebe76b7bec0a50,29500,1,HourlyRate
55528fb7fee2a02f1d41d9c5,53c5ede543ccad834e47d7c6,40000,2,HourlyRate
55528fb7fee2a02f1d41d9c5,551ce6f89516c9241548f1a4,20000,0,FixedBid
55528fb7fee2a02f1d41d9c5,54f5986368f8262816bb10d3,50000,2,HourlyRate
55528fb7fee2a02f1d41d9c5,552c4ee18928e5212ecf3b73,97500,5,HourlyRate
5552475ffee2a02f1d41be83,54c19c762e08b70233a3eff2,99500,0,FixedBid
5552475ffee2a02f1d41be83,553c65a08928e5212ed21ba4,20000,0,FixedBid
5552475ffee2a02f1d41be83,5543db00fee2a02f1d3fc2cd,192500,5.5,HourlyRate
5552475ffee2a02f1d41be83,5435a20251a18de5415ed380,75000,0,FixedBid
5552475ffee2a02f1d41be83,5511d212e14573073a62b6cb,50000,2.5,HourlyRate
5552475ffee2a02f1d41be83,552dc2a48928e5212ecf8c34,40000,0,FixedBid
5552475ffee2a02f1d41be83,53c9e7f043ccad834e48273d,30000,0,FixedBid
5552475ffee2a02f1d41be83,52557e5bce77a7040c61dc0c,35000,0,FixedBid
5552475ffee2a02f1d41be83,5539aa350234f7e6568efb7f,50000,0,FixedBid
55528201fee2a02f1d41d17a,552dc2a48928e5212ecf8c34,650000,0,FixedBid
555238228f99862a0832bacb,5538189f8928e5212ed17558,50000,0,FixedBid
55528201fee2a02f1d41d17a,5326eefb245c7d067062ead0,400000,0,FixedBid
5552b3f38f99862a0832eca9,529e1306ce77a70bf4dd594e,285000,15,HourlyRate
55518f56fee2a02f1d419730,50d296b9ce77a722047d65bc,200000,8,HourlyRate
55518e658f99862a0832a1a2,50d296b9ce77a722047d65bc,170000,0,FixedBid
5552b45cfee2a02f1d41e355,5511d212e14573073a62b6cb,20000,1,HourlyRate
5552b45cfee2a02f1d41e355,54f5986368f8262816bb10d3,100000,4,HourlyRate
5552b45cfee2a02f1d41e355,52979cf1ce77a706f8819fd5,45000,3,HourlyRate
5552b45cfee2a02f1d41e355,5538189f8928e5212ed17558,50000,0,FixedBid
5552b45cfee2a02f1d41e355,54f36e602de2cbc012280fa1,60000,0,FixedBid
5552b45cfee2a02f1d41e355,53ec0ea343ccad834e4beaef,49900,0,FixedBid
5553346f8f99862a0832f8fa,520fe543ce77a71a8474e817,55000,0,FixedBid
55525f4ffee2a02f1d41c5d5,52979cf1ce77a706f8819fd5,37500,0,FixedBid
55525f4ffee2a02f1d41c5d5,5511d212e14573073a62b6cb,20000,1,HourlyRate
55525f4ffee2a02f1d41c5d5,524dd3c9ce77a706949fc248,120000,3,HourlyRate
5552b4d18f99862a0832ecda,54f36e602de2cbc012280fa1,60000,0,FixedBid
5552b4d18f99862a0832ecda,50d296b9ce77a722047d65bc,250000,10,HourlyRate
5552b4d18f99862a0832ecda,552dc2a48928e5212ecf8c34,60000,0,FixedBid
5552b4d18f99862a0832ecda,547fcefb460e0793086e1339,100000,4,HourlyRate
5553346f8f99862a0832f8fa,552c4ee18928e5212ecf3b73,117000,6,HourlyRate
555a6c95fee2a02f1d430353,54c947d0c5f46ecd0f1990a0,32500,1,HourlyRate
5552b4d18f99862a0832ecda,54c2bae32e08b70233a40aff,35000,2,HourlyRate
5552b4d18f99862a0832ecda,5543db00fee2a02f1d3fc2cd,787500,22.5,HourlyRate
5552b4d18f99862a0832ecda,539f3c92245c7d14906e2a7a,55000,2,HourlyRate
5552b4d18f99862a0832ecda,528d906bce77a70e24d8c308,90000,4,HourlyRate
5552b4d18f99862a0832ecda,551b029ed6657ae7070ec437,300000,0,FixedBid
5552b4d18f99862a0832ecda,521269efce77a721e4d96ecb,250000,0,FixedBid
5552b4d18f99862a0832ecda,53ec0ea343ccad834e4beaef,49900,0,FixedBid
555238228f99862a0832bacb,533a4e4b245c7d03fcf1cf1a,18000,1,HourlyRate
555238228f99862a0832bacb,5435a20251a18de5415ed380,50000,0,FixedBid
555238228f99862a0832bacb,50f850d1ce77a706dc2c897f,17500,0,FixedBid
5553346f8f99862a0832f8fa,539f3c92245c7d14906e2a7a,27500,1,HourlyRate
5553346f8f99862a0832f8fa,5213f0c7ce77a721002a1734,99000,0,FixedBid
5553346f8f99862a0832f8fa,552dc2a48928e5212ecf8c34,200000,8,HourlyRate
5553346f8f99862a0832f8fa,53ee5fb17366e0ec3c7362d9,22500,1,HourlyRate
5553346f8f99862a0832f8fa,52beaf7d245c7d1ae0301aaf,18000,1,HourlyRate
5553346f8f99862a0832f8fa,53ec0ea343ccad834e4beaef,59900,0,FixedBid
5553346f8f99862a0832f8fa,51ca3c0dce77a71df8c871d9,11000,0,FixedBid
5553346f8f99862a0832f8fa,5552a8788f99862a0832ea81,30000,1,HourlyRate
5552b15c8f99862a0832ebe2,552dc2a48928e5212ecf8c34,100000,0,FixedBid
5552b15c8f99862a0832ebe2,524dd3c9ce77a706949fc248,120000,3,HourlyRate
5552b15c8f99862a0832ebe2,54f36e602de2cbc012280fa1,90000,0,FixedBid
5552b15c8f99862a0832ebe2,53ec0ea343ccad834e4beaef,59900,0,FixedBid
5552b15c8f99862a0832ebe2,536a5bd0245c7d219ca8a1df,80000,0,FixedBid
5553903f8f99862a0833118b,53ec0ea343ccad834e4beaef,59900,0,FixedBid
5553903f8f99862a0833118b,552c4ee18928e5212ecf3b73,120000,0,FixedBid
5553903f8f99862a0833118b,539f3c92245c7d14906e2a7a,80000,0,FixedBid
5553903f8f99862a0833118b,50d296b9ce77a722047d65bc,118800,0,FixedBid
5553903f8f99862a0833118b,510197e3ce77a71638879c1f,41500,0,FixedBid
5553903f8f99862a0833118b,54c947d0c5f46ecd0f1990a0,100,1,HourlyRate
5553903f8f99862a0833118b,521ce092ce77a704a4d53fe9,55000,0,FixedBid
5553903f8f99862a0833118b,52beaf7d245c7d1ae0301aaf,55000,0,FixedBid
5553903f8f99862a0833118b,517ee91bce77a717a4e5800f,55500,0,FixedBid
5553903f8f99862a0833118b,528d906bce77a70e24d8c308,85000,0,FixedBid
5553903f8f99862a0833118b,51ca3c0dce77a71df8c871d9,77000,0,FixedBid
5553903f8f99862a0833118b,548f75803e3e776908275fbe,47000,0,FixedBid
55529d038f99862a0832e835,552dc2a48928e5212ecf8c34,500000,20,HourlyRate
55529d038f99862a0832e835,53ec0ea343ccad834e4beaef,79900,0,FixedBid
55529d038f99862a0832e835,539f3c92245c7d14906e2a7a,94800,0,FixedBid
5552d090fee2a02f1d41e988,5543db00fee2a02f1d3fc2cd,395000,10,HourlyRate
5552d090fee2a02f1d41e988,555138598f99862a083293b3,193000,0,FixedBid
5552d090fee2a02f1d41e988,54f36e602de2cbc012280fa1,90000,0,FixedBid
5552d090fee2a02f1d41e988,54c19c762e08b70233a3eff2,37500,0,FixedBid
5552d090fee2a02f1d41e988,552dc2a48928e5212ecf8c34,67500,0,FixedBid
5553cb068f99862a08332b78,53c60b6a43ccad834e47d9c2,893000,0,FixedBid
5553cb068f99862a08332b78,52d45d31245c7d1d0841c1f9,390000,0,FixedBid
5553cb068f99862a08332b78,54c94a49c5f46ecd0f19914d,458000,0,FixedBid
5553cb068f99862a08332b78,52260498ce77a71e58f8112e,305000,0,FixedBid
5552410bfee2a02f1d41b5d1,53ec0ea343ccad834e4beaef,59900,0,FixedBid
5552410bfee2a02f1d41b5d1,539f3c92245c7d14906e2a7a,75000,0,FixedBid
5552410bfee2a02f1d41b5d1,51ca3c0dce77a71df8c871d9,77000,0,FixedBid
5552410bfee2a02f1d41b5d1,50c0202bce77a711d840ba32,90000,0,FixedBid
5552410bfee2a02f1d41b5d1,552c4ee18928e5212ecf3b73,120000,6,HourlyRate
5552410bfee2a02f1d41b5d1,55480a128f99862a083135b7,120000,0,FixedBid
5552410bfee2a02f1d41b5d1,52bdb059245c7d21042149f3,90000,5,HourlyRate
5552410bfee2a02f1d41b5d1,522f508fce77a72144de25b4,27500,1,HourlyRate
555401f18f99862a083339b9,5435a20251a18de5415ed380,114000,4,HourlyRate
55534d9dfee2a02f1d41f1d9,552dc2a48928e5212ecf8c34,500000,20,HourlyRate
55534d9dfee2a02f1d41f1d9,54c19c762e08b70233a3eff2,19500,1,HourlyRate
5553dd78fee2a02f1d4226b7,5435a20251a18de5415ed380,57000,2,HourlyRate
5553dd78fee2a02f1d4226b7,555138598f99862a083293b3,268000,10,HourlyRate
5553dd78fee2a02f1d4226b7,54c19c762e08b70233a3eff2,19500,1,HourlyRate
5553dd78fee2a02f1d4226b7,536a5bd0245c7d219ca8a1df,130000,10,HourlyRate
5553d2e0fee2a02f1d42240f,552dc2a48928e5212ecf8c34,70000,0,FixedBid
5553d2e0fee2a02f1d42240f,54c19c762e08b70233a3eff2,83000,0,FixedBid
55536ceffee2a02f1d41f925,53ee5fb17366e0ec3c7362d9,22500,1,HourlyRate
55536ceffee2a02f1d41f925,54c947d0c5f46ecd0f1990a0,32500,1,HourlyRate
55536ceffee2a02f1d41f925,53ec0ea343ccad834e4beaef,22900,0,FixedBid
55536ceffee2a02f1d41f925,552c4ee18928e5212ecf3b73,117000,6,HourlyRate
55536ceffee2a02f1d41f925,52783509ce77a708182b6c90,20000,1,HourlyRate
5554db078f99862a08335769,539f3c92245c7d14906e2a7a,27500,1,HourlyRate
55536ceffee2a02f1d41f925,5435a20251a18de5415ed380,85500,3,HourlyRate
55536ceffee2a02f1d41f925,54c19c762e08b70233a3eff2,19500,1,HourlyRate
5553704afee2a02f1d41fa3e,5435a20251a18de5415ed380,57000,2,HourlyRate
5553704afee2a02f1d41fa3e,552c93b68928e5212ecf4753,375000,15,HourlyRate
5553704afee2a02f1d41fa3e,529e1306ce77a70bf4dd594e,76000,4,HourlyRate
55528b10fee2a02f1d41d74e,54b95ad7c5f46ecd0f17fd20,92500,5,HourlyRate
55528b10fee2a02f1d41d74e,536a5bd0245c7d219ca8a1df,50000,0,FixedBid
555210cdfee2a02f1d41a460,536a5bd0245c7d219ca8a1df,39000,3,HourlyRate
5554db078f99862a08335769,5435a20251a18de5415ed380,57000,2,HourlyRate
5554db078f99862a08335769,52beaf7d245c7d1ae0301aaf,18000,1,HourlyRate
5554db078f99862a08335769,53c5ede543ccad834e47d7c6,100000,5,HourlyRate
5554db078f99862a08335769,51ca3c0dce77a71df8c871d9,13000,0,FixedBid
5554db078f99862a08335769,552c4ee18928e5212ecf3b73,120000,6,HourlyRate
5554f780fee2a02f1d4258c4,5435a20251a18de5415ed380,142500,5,HourlyRate
5554f780fee2a02f1d4258c4,54f36e602de2cbc012280fa1,190000,0,FixedBid
5554f780fee2a02f1d4258c4,552dc2a48928e5212ecf8c34,250000,0,FixedBid
5554f780fee2a02f1d4258c4,547fcefb460e0793086e1339,600000,20,HourlyRate
5554745efee2a02f1d423a55,5543db00fee2a02f1d3fc2cd,225000,0,FixedBid
5554745efee2a02f1d423a55,5435a20251a18de5415ed380,228000,8,HourlyRate
5554745efee2a02f1d423a55,552dc2a48928e5212ecf8c34,250000,0,FixedBid
55550987fee2a02f1d425f43,52d45d31245c7d1d0841c1f9,290000,0,FixedBid
5554cc3e8f99862a08335138,5501eb56f97d87546f41dd48,150000,0,FixedBid
5554cc3e8f99862a08335138,5435a20251a18de5415ed380,175000,0,FixedBid
5554cc3e8f99862a08335138,54c19c762e08b70233a3eff2,19500,1,HourlyRate
5554cc3e8f99862a08335138,54f36e602de2cbc012280fa1,70000,0,FixedBid
5554cc3e8f99862a08335138,555138598f99862a083293b3,137500,5,HourlyRate
5554cc3e8f99862a08335138,552dc2a48928e5212ecf8c34,665000,25,HourlyRate
555565f48f99862a083379e0,5418afa1ccebe76b7bec0a50,29500,1,HourlyRate
5547cb558f99862a08312682,54c19c762e08b70233a3eff2,19500,1,HourlyRate
555493ff8f99862a08334569,548f75803e3e776908275fbe,47000,0,FixedBid
5555032cfee2a02f1d425d75,52c9d0f1245c7d1124b63a15,100000,4,HourlyRate
5555032cfee2a02f1d425d75,5213f0c7ce77a721002a1734,25000,1,HourlyRate
5555032cfee2a02f1d425d75,5435a20251a18de5415ed380,85500,3,HourlyRate
555141f1fee2a02f1d418b6f,5501eb56f97d87546f41dd48,50000,0,FixedBid
555141f1fee2a02f1d418b6f,54f36e602de2cbc012280fa1,70000,0,FixedBid
555141f1fee2a02f1d418b6f,553c65a08928e5212ed21ba4,100000,0,FixedBid
555141f1fee2a02f1d418b6f,5543db00fee2a02f1d3fc2cd,315000,9,HourlyRate
